X,Y,Photon Count,ADU Value
1382,2,2,32.23305725030974
1383,0,2,38.23305725030974
1383,2,2,27.23305725030974
1384,0,2,39.23305725030974
1384,2,2,40.23305725030974
1383,0,2,38.23305725030974
1383,2,2,27.23305725030974
1384,0,2,39.23305725030974
1384,2,2,40.23305725030974
1385,0,2,36.23305725030974
1385,2,2,29.23305725030974
1384,0,2,39.23305725030974
1384,2,2,40.23305725030974
1385,0,2,36.23305725030974
1385,2,2,29.23305725030974
1386,0,2,36.23305725030974
1386,2,2,21.23305725030974
1384,1331,2,48.23305725030974
1385,1331,2,37.23305725030974
1386,1330,2,36.23305725030974
1386,1331,2,66.23305725030974
1388,673,2,20.23305725030974
1389,673,2,62.23305725030974
1390,675,2,81.23305725030974
1389,0,2,39.23305725030974
1389,2,2,29.23305725030974
1390,0,2,42.23305725030974
1390,2,2,23.23305725030974
1391,0,2,40.23305725030974
1391,2,2,35.23305725030974
1390,0,2,42.23305725030974
1390,2,2,23.23305725030974
1391,0,2,40.23305725030974
1391,2,2,35.23305725030974
1392,0,2,45.23305725030974
1392,2,2,27.23305725030974
1391,0,2,40.23305725030974
1391,2,2,35.23305725030974
1392,0,2,45.23305725030974
1392,2,2,27.23305725030974
1393,0,2,43.23305725030974
1393,2,2,31.23305725030974
1392,0,2,45.23305725030974
1392,2,2,27.23305725030974
1393,0,2,43.23305725030974
1393,2,2,31.23305725030974
1394,0,2,40.23305725030974
1394,2,2,21.23305725030974
1393,0,2,43.23305725030974
1393,2,2,31.23305725030974
1394,0,2,40.23305725030974
1394,2,2,21.23305725030974
1395,0,2,36.23305725030974
1395,2,2,30.23305725030974
1394,0,2,40.23305725030974
1394,2,2,21.23305725030974
1395,0,2,36.23305725030974
1395,2,2,30.23305725030974
1396,0,2,47.23305725030974
1396,2,2,30.23305725030974
1395,0,2,36.23305725030974
1395,2,2,30.23305725030974
1396,0,2,47.23305725030974
1396,2,2,30.23305725030974
1397,0,2,38.23305725030974
1397,2,2,30.23305725030974
1396,0,2,47.23305725030974
1396,2,2,30.23305725030974
1397,0,2,38.23305725030974
1397,2,2,30.23305725030974
1398,0,2,39.23305725030974
1398,2,2,29.23305725030974
1398,1919,2,194.23305725030974
1398,1919,6,194.23305725030974
1398,1920,6,384.23305725030974
1398,1919,6,194.23305725030974
1398,1920,6,384.23305725030974
1398,1920,4,384.23305725030974
1398,1919,6,194.23305725030974
1398,1920,6,384.23305725030974
1398,1919,6,194.23305725030974
1398,1920,6,384.23305725030974
1398,1920,4,384.23305725030974
1398,0,2,39.23305725030974
1398,2,2,29.23305725030974
1399,0,2,42.23305725030974
1399,2,2,20.23305725030974
1400,0,2,47.23305725030974
1400,2,2,22.23305725030974
1398,1919,6,194.23305725030974
1398,1920,6,384.23305725030974
1398,1919,6,194.23305725030974
1398,1920,6,384.23305725030974
1398,1920,4,384.23305725030974
1399,0,2,42.23305725030974
1399,2,2,20.23305725030974
1400,0,2,47.23305725030974
1400,2,2,22.23305725030974
1401,0,2,42.23305725030974
1401,2,2,29.23305725030974
1400,0,2,47.23305725030974
1400,2,2,22.23305725030974
1401,0,2,42.23305725030974
1401,2,2,29.23305725030974
1402,0,2,39.23305725030974
1402,2,2,26.23305725030974
1400,655,2,65.23305725030974
1400,656,2,86.23305725030974
1401,655,2,30.23305725030974
1401,656,2,26.23305725030974
1402,654,2,21.23305725030974
1400,655,2,65.23305725030974
1400,656,2,86.23305725030974
1401,655,2,30.23305725030974
1401,656,2,26.23305725030974
1401,0,2,42.23305725030974
1401,2,2,29.23305725030974
1402,0,2,39.23305725030974
1402,2,2,26.23305725030974
1403,0,2,41.23305725030974
1403,2,2,29.23305725030974
1402,0,2,39.23305725030974
1402,2,2,26.23305725030974
1403,0,2,41.23305725030974
1403,2,2,29.23305725030974
1404,0,2,41.23305725030974
1404,2,2,32.23305725030974
1402,334,2,55.23305725030974
1402,335,2,33.23305725030974
1403,335,2,56.23305725030974
1404,335,2,72.23305725030974
1403,0,2,41.23305725030974
1403,2,2,29.23305725030974
1404,0,2,41.23305725030974
1404,2,2,32.23305725030974
1405,0,2,35.23305725030974
1405,2,2,33.23305725030974
1403,1243,2,22.23305725030974
1404,1243,2,33.23305725030974
1405,1241,2,90.23305725030974
1405,1242,2,31.23305725030974
1404,0,2,41.23305725030974
1404,2,2,32.23305725030974
1405,0,2,35.23305725030974
1405,2,2,33.23305725030974
1406,0,2,45.23305725030974
1406,2,2,25.23305725030974
1405,0,2,35.23305725030974
1405,2,2,33.23305725030974
1406,0,2,45.23305725030974
1406,2,2,25.23305725030974
1407,0,2,39.23305725030974
1407,2,2,26.23305725030974
1408,1417,2,158.23305725030974
1409,1417,2,22.23305725030974
1410,0,2,34.23305725030974
1410,2,2,29.23305725030974
1411,0,2,46.23305725030974
1411,2,2,24.23305725030974
1412,0,2,44.23305725030974
1412,2,2,22.23305725030974
1411,0,2,46.23305725030974
1411,2,2,24.23305725030974
1412,0,2,44.23305725030974
1412,2,2,22.23305725030974
1413,0,2,39.23305725030974
1413,2,2,26.23305725030974
1411,891,2,71.23305725030974
1411,892,2,24.23305725030974
1412,891,2,58.23305725030974
1413,891,2,47.23305725030974
1412,0,2,44.23305725030974
1412,2,2,22.23305725030974
1413,0,2,39.23305725030974
1413,2,2,26.23305725030974
1414,0,2,50.23305725030974
1414,2,2,23.23305725030974
1413,0,2,39.23305725030974
1413,2,2,26.23305725030974
1414,0,2,50.23305725030974
1414,2,2,23.23305725030974
1415,0,2,39.23305725030974
1415,2,2,34.23305725030974
1414,0,2,50.23305725030974
1414,2,2,23.23305725030974
1415,0,2,39.23305725030974
1415,2,2,34.23305725030974
1416,0,2,44.23305725030974
1416,2,2,22.23305725030974
1415,0,2,39.23305725030974
1415,2,2,34.23305725030974
1416,0,2,44.23305725030974
1416,2,2,22.23305725030974
1417,0,2,48.23305725030974
1416,1422,2,24.23305725030974
1416,1423,2,86.23305725030974
1417,1423,2,29.23305725030974
1418,1421,2,95.23305725030974
1417,0,2,48.23305725030974
1418,0,2,37.23305725030974
1418,2,2,29.23305725030974
1419,0,2,45.23305725030974
1419,2,2,23.23305725030974
1418,0,2,37.23305725030974
1418,2,2,29.23305725030974
1419,0,2,45.23305725030974
1419,2,2,23.23305725030974
1420,0,2,45.23305725030974
1420,2,2,25.23305725030974
1419,0,2,45.23305725030974
1419,2,2,23.23305725030974
1420,0,2,45.23305725030974
1420,2,2,25.23305725030974
1421,0,2,44.23305725030974
1421,2,2,26.23305725030974
1420,0,2,45.23305725030974
1420,2,2,25.23305725030974
1421,0,2,44.23305725030974
1421,2,2,26.23305725030974
1422,0,2,37.23305725030974
1422,2,2,28.23305725030974
1423,0,2,37.23305725030974
1423,2,2,24.23305725030974
1424,0,2,36.23305725030974
1424,2,2,31.23305725030974
1425,0,2,43.23305725030974
1425,2,2,34.23305725030974
1424,0,2,36.23305725030974
1424,2,2,31.23305725030974
1425,0,2,43.23305725030974
1425,2,2,34.23305725030974
1426,0,2,41.23305725030974
1426,2,2,24.23305725030974
1424,1387,2,38.23305725030974
1425,1387,2,115.23305725030974
1425,0,2,43.23305725030974
1425,2,2,34.23305725030974
1426,0,2,41.23305725030974
1426,2,2,24.23305725030974
1427,0,2,44.23305725030974
1427,2,2,33.23305725030974
1426,0,2,41.23305725030974
1426,2,2,24.23305725030974
1427,0,2,44.23305725030974
1427,2,2,33.23305725030974
1428,0,2,39.23305725030974
1428,2,2,29.23305725030974
1427,0,2,44.23305725030974
1427,2,2,33.23305725030974
1428,0,2,39.23305725030974
1428,2,2,29.23305725030974
1429,0,2,38.23305725030974
1429,2,2,27.23305725030974
1428,1521,2,149.23305725030974
1429,1523,2,100.23305725030974
1435,1292,2,57.23305725030974
1436,1292,2,139.23305725030974
1435,0,2,39.23305725030974
1435,2,2,28.23305725030974
1436,0,2,42.23305725030974
1436,2,2,30.23305725030974
1437,0,2,41.23305725030974
1437,2,2,24.23305725030974
1436,693,2,45.23305725030974
1437,693,2,36.23305725030974
1437,695,2,132.23305725030974
1435,1291,3,30.23305725030974
1435,1292,3,57.23305725030974
1436,1292,3,139.23305725030974
1437,1292,3,48.23305725030974
1435,1292,2,57.23305725030974
1436,1292,2,139.23305725030974
1437,1292,2,48.23305725030974
1436,0,2,42.23305725030974
1436,2,2,30.23305725030974
1437,0,2,41.23305725030974
1437,2,2,24.23305725030974
1438,0,2,38.23305725030974
1438,2,2,32.23305725030974
1436,693,2,45.23305725030974
1437,693,2,36.23305725030974
1437,695,2,132.23305725030974
1438,694,2,26.23305725030974
1436,1292,2,139.23305725030974
1437,1292,2,48.23305725030974
1438,1292,2,27.23305725030974
1438,1294,2,23.23305725030974
1437,693,2,36.23305725030974
1437,695,2,132.23305725030974
1438,694,2,26.23305725030974
1438,0,2,38.23305725030974
1438,2,2,32.23305725030974
1439,0,2,37.23305725030974
1439,2,2,26.23305725030974
1440,0,2,44.23305725030974
1440,2,2,29.23305725030974
1439,0,2,37.23305725030974
1439,2,2,26.23305725030974
1440,0,2,44.23305725030974
1440,2,2,29.23305725030974
1441,0,2,49.23305725030974
1441,2,2,25.23305725030974
1440,0,2,44.23305725030974
1440,2,2,29.23305725030974
1441,0,2,49.23305725030974
1441,2,2,25.23305725030974
1442,0,2,37.23305725030974
1442,2,2,22.23305725030974
1441,0,2,49.23305725030974
1441,2,2,25.23305725030974
1442,0,2,37.23305725030974
1442,2,2,22.23305725030974
1443,0,2,41.23305725030974
1443,2,2,27.23305725030974
1441,1241,3,47.23305725030974
1441,1242,3,44.23305725030974
1441,1243,3,68.23305725030974
1442,1241,3,35.23305725030974
1442,1243,3,74.23305725030974
1443,0,2,41.23305725030974
1443,2,2,27.23305725030974
1444,0,2,41.23305725030974
1444,2,2,27.23305725030974
1445,0,2,42.23305725030974
1445,2,2,31.23305725030974
1444,0,2,41.23305725030974
1444,2,2,27.23305725030974
1445,0,2,42.23305725030974
1445,2,2,31.23305725030974
1446,0,2,39.23305725030974
1446,2,2,28.23305725030974
1445,0,2,42.23305725030974
1445,2,2,31.23305725030974
1446,0,2,39.23305725030974
1446,2,2,28.23305725030974
1447,0,2,38.23305725030974
1447,2,2,33.23305725030974
1446,0,2,39.23305725030974
1446,2,2,28.23305725030974
1447,0,2,38.23305725030974
1447,2,2,33.23305725030974
1448,0,2,36.23305725030974
1448,2,2,25.23305725030974
1447,1428,2,25.23305725030974
1447,1430,2,37.23305725030974
1448,1428,2,133.23305725030974
1447,0,2,38.23305725030974
1447,2,2,33.23305725030974
1448,0,2,36.23305725030974
1448,2,2,25.23305725030974
1449,0,2,37.23305725030974
1449,2,2,34.23305725030974
1447,1428,2,25.23305725030974
1447,1430,2,37.23305725030974
1448,1428,2,133.23305725030974
1449,1428,2,24.23305725030974
1449,1429,2,21.23305725030974
1448,0,2,36.23305725030974
1448,2,2,25.23305725030974
1449,0,2,37.23305725030974
1449,2,2,34.23305725030974
1450,0,2,39.23305725030974
1450,2,2,29.23305725030974
1449,0,2,37.23305725030974
1449,2,2,34.23305725030974
1450,0,2,39.23305725030974
1450,2,2,29.23305725030974
1451,0,2,47.23305725030974
1451,2,2,29.23305725030974
1450,0,2,39.23305725030974
1450,2,2,29.23305725030974
1451,0,2,47.23305725030974
1451,2,2,29.23305725030974
1452,0,2,49.23305725030974
1452,2,2,24.23305725030974
1451,0,2,47.23305725030974
1451,2,2,29.23305725030974
1452,0,2,49.23305725030974
1452,2,2,24.23305725030974
1453,0,2,39.23305725030974
1453,2,2,31.23305725030974
1452,0,2,49.23305725030974
1452,2,2,24.23305725030974
1453,0,2,39.23305725030974
1453,2,2,31.23305725030974
1454,0,2,39.23305725030974
1454,2,2,27.23305725030974
1453,0,2,39.23305725030974
1453,2,2,31.23305725030974
1454,0,2,39.23305725030974
1454,2,2,27.23305725030974
1455,0,2,41.23305725030974
1455,2,2,25.23305725030974
1458,0,2,42.23305725030974
1458,2,2,28.23305725030974
1459,0,2,44.23305725030974
1460,0,2,49.23305725030974
1460,2,2,27.23305725030974
1459,0,2,44.23305725030974
1460,0,2,49.23305725030974
1460,2,2,27.23305725030974
1461,0,2,44.23305725030974
1461,2,2,29.23305725030974
1460,0,2,49.23305725030974
1460,2,2,27.23305725030974
1461,0,2,44.23305725030974
1461,2,2,29.23305725030974
1462,0,2,44.23305725030974
1462,2,2,21.23305725030974
1461,0,2,44.23305725030974
1461,2,2,29.23305725030974
1462,0,2,44.23305725030974
1462,2,2,21.23305725030974
1463,0,2,45.23305725030974
1463,2,2,26.23305725030974
1461,1748,2,49.23305725030974
1461,1750,2,23.23305725030974
1462,1748,2,20.23305725030974
1463,1749,2,27.23305725030974
1463,1750,2,60.23305725030974
1462,0,2,44.23305725030974
1462,2,2,21.23305725030974
1463,0,2,45.23305725030974
1463,2,2,26.23305725030974
1464,0,2,40.23305725030974
1464,2,2,25.23305725030974
1463,0,2,45.23305725030974
1463,2,2,26.23305725030974
1464,0,2,40.23305725030974
1464,2,2,25.23305725030974
1465,0,2,43.23305725030974
1465,2,2,24.23305725030974
1464,0,2,40.23305725030974
1464,2,2,25.23305725030974
1465,0,2,43.23305725030974
1465,2,2,24.23305725030974
1466,0,2,38.23305725030974
1466,2,2,34.23305725030974
1465,0,2,43.23305725030974
1465,2,2,24.23305725030974
1466,0,2,38.23305725030974
1466,2,2,34.23305725030974
1467,0,2,41.23305725030974
1467,2,2,26.23305725030974
1466,0,2,38.23305725030974
1466,2,2,34.23305725030974
1467,0,2,41.23305725030974
1467,2,2,26.23305725030974
1468,0,2,42.23305725030974
1468,2,2,28.23305725030974
1474,0,2,34.23305725030974
1474,2,2,22.23305725030974
1475,0,2,44.23305725030974
1475,2,2,26.23305725030974
1476,0,2,43.23305725030974
1476,2,2,32.23305725030974
1475,0,2,44.23305725030974
1475,2,2,26.23305725030974
1476,0,2,43.23305725030974
1476,2,2,32.23305725030974
1477,0,2,42.23305725030974
1477,2,2,27.23305725030974
1476,0,2,43.23305725030974
1476,2,2,32.23305725030974
1477,0,2,42.23305725030974
1477,2,2,27.23305725030974
1478,0,2,38.23305725030974
1480,0,2,40.23305725030974
1480,2,2,20.23305725030974
1481,0,2,43.23305725030974
1481,2,2,28.23305725030974
1482,0,2,41.23305725030974
1482,2,2,32.23305725030974
1481,0,2,43.23305725030974
1481,2,2,28.23305725030974
1482,0,2,41.23305725030974
1482,2,2,32.23305725030974
1483,0,2,39.23305725030974
1483,2,2,27.23305725030974
1482,0,2,41.23305725030974
1482,2,2,32.23305725030974
1483,0,2,39.23305725030974
1483,2,2,27.23305725030974
1484,0,2,41.23305725030974
1484,2,2,31.23305725030974
1483,0,2,39.23305725030974
1483,2,2,27.23305725030974
1484,0,2,41.23305725030974
1484,2,2,31.23305725030974
1485,0,2,44.23305725030974
1485,2,2,25.23305725030974
1484,0,2,41.23305725030974
1484,2,2,31.23305725030974
1485,0,2,44.23305725030974
1485,2,2,25.23305725030974
1486,0,2,47.23305725030974
1486,2,2,25.23305725030974
1485,0,2,44.23305725030974
1485,2,2,25.23305725030974
1486,0,2,47.23305725030974
1486,2,2,25.23305725030974
1487,0,2,40.23305725030974
1487,2,2,25.23305725030974
1486,0,2,47.23305725030974
1486,2,2,25.23305725030974
1487,0,2,40.23305725030974
1487,2,2,25.23305725030974
1488,0,2,42.23305725030974
1488,2,2,26.23305725030974
1487,1383,3,122.23305725030974
1488,1382,3,33.23305725030974
1488,1383,3,105.23305725030974
1487,0,2,40.23305725030974
1487,2,2,25.23305725030974
1488,0,2,42.23305725030974
1488,2,2,26.23305725030974
1489,0,2,41.23305725030974
1489,2,2,29.23305725030974
1489,1070,1,147.23305725030974
1487,1383,3,122.23305725030974
1488,1382,3,33.23305725030974
1488,1383,3,105.23305725030974
1489,1383,3,23.23305725030974
1487,1383,3,122.23305725030974
1487,1384,3,24.23305725030974
1488,1383,3,105.23305725030974
1489,1383,3,23.23305725030974
1489,1385,3,24.23305725030974
1488,0,2,42.23305725030974
1488,2,2,26.23305725030974
1489,0,2,41.23305725030974
1489,2,2,29.23305725030974
1490,0,2,34.23305725030974
1490,2,2,29.23305725030974
1497,0,2,45.23305725030974
1497,2,2,22.23305725030974
1498,0,2,40.23305725030974
1498,2,2,31.23305725030974
1499,0,2,45.23305725030974
1499,2,2,30.23305725030974
1499,1011,2,182.23305725030974
1498,0,2,40.23305725030974
1498,2,2,31.23305725030974
1499,0,2,45.23305725030974
1499,2,2,30.23305725030974
1500,0,2,46.23305725030974
1500,2,2,26.23305725030974
1499,1011,2,182.23305725030974
1502,0,2,45.23305725030974
1502,2,2,29.23305725030974
1503,0,2,38.23305725030974
1503,2,2,28.23305725030974
1504,0,2,45.23305725030974
1504,2,2,32.23305725030974
1503,0,2,38.23305725030974
1503,2,2,28.23305725030974
1504,0,2,45.23305725030974
1504,2,2,32.23305725030974
1505,0,2,36.23305725030974
1505,2,2,33.23305725030974
1504,0,2,45.23305725030974
1504,2,2,32.23305725030974
1505,0,2,36.23305725030974
1505,2,2,33.23305725030974
1506,0,2,32.23305725030974
1506,2,2,26.23305725030974
1507,1258,2,173.23305725030974
1507,1258,2,173.23305725030974
1507,1258,3,173.23305725030974
1509,1256,3,108.23305725030974
1507,1258,2,173.23305725030974
1509,1259,2,21.23305725030974
1510,0,2,37.23305725030974
1510,2,2,30.23305725030974
1511,0,2,44.23305725030974
1511,2,2,22.23305725030974
1512,0,2,39.23305725030974
1512,2,2,27.23305725030974
1511,0,2,44.23305725030974
1511,2,2,22.23305725030974
1512,0,2,39.23305725030974
1512,2,2,27.23305725030974
1513,0,2,44.23305725030974
1513,2,2,31.23305725030974
1512,0,2,39.23305725030974
1512,2,2,27.23305725030974
1513,0,2,44.23305725030974
1513,2,2,31.23305725030974
1514,0,2,47.23305725030974
1514,2,2,28.23305725030974
1513,0,2,44.23305725030974
1513,2,2,31.23305725030974
1514,0,2,47.23305725030974
1514,2,2,28.23305725030974
1515,0,2,34.23305725030974
1515,2,2,31.23305725030974
1514,0,2,47.23305725030974
1514,2,2,28.23305725030974
1515,0,2,34.23305725030974
1515,2,2,31.23305725030974
1516,0,2,37.23305725030974
1516,2,2,22.23305725030974
1517,0,2,40.23305725030974
1517,2,2,29.23305725030974
1518,0,2,35.23305725030974
1518,2,2,27.23305725030974
1519,0,2,42.23305725030974
1519,2,2,27.23305725030974
1517,1409,2,37.23305725030974
1518,1409,2,90.23305725030974
1518,1410,2,21.23305725030974
1519,1409,2,21.23305725030974
1518,0,2,35.23305725030974
1518,2,2,27.23305725030974
1519,0,2,42.23305725030974
1519,2,2,27.23305725030974
1520,0,2,41.23305725030974
1520,2,2,31.23305725030974
1518,1408,2,77.23305725030974
1518,1409,2,90.23305725030974
1518,1410,2,21.23305725030974
1519,1409,2,21.23305725030974
1519,0,2,42.23305725030974
1519,2,2,27.23305725030974
1520,0,2,41.23305725030974
1520,2,2,31.23305725030974
1521,0,2,40.23305725030974
1521,2,2,31.23305725030974
1520,0,2,41.23305725030974
1520,2,2,31.23305725030974
1521,0,2,40.23305725030974
1521,2,2,31.23305725030974
1522,0,2,40.23305725030974
1522,2,2,22.23305725030974
1524,0,2,37.23305725030974
1524,2,2,31.23305725030974
1525,0,2,38.23305725030974
1525,2,2,31.23305725030974
1526,0,2,46.23305725030974
1526,2,2,29.23305725030974
1525,0,2,38.23305725030974
1525,2,2,31.23305725030974
1526,0,2,46.23305725030974
1526,2,2,29.23305725030974
1527,0,2,35.23305725030974
1527,2,2,27.23305725030974
1526,0,2,46.23305725030974
1526,2,2,29.23305725030974
1527,0,2,35.23305725030974
1527,2,2,27.23305725030974
1528,0,2,43.23305725030974
1528,2,2,30.23305725030974
1527,0,2,35.23305725030974
1527,2,2,27.23305725030974
1528,0,2,43.23305725030974
1528,2,2,30.23305725030974
1529,0,2,34.23305725030974
1529,2,2,36.23305725030974
1528,0,2,43.23305725030974
1528,2,2,30.23305725030974
1529,0,2,34.23305725030974
1529,2,2,36.23305725030974
1530,0,2,32.23305725030974
1530,2,2,27.23305725030974
1529,0,2,34.23305725030974
1529,2,2,36.23305725030974
1530,0,2,32.23305725030974
1530,2,2,27.23305725030974
1531,0,2,45.23305725030974
1531,2,2,29.23305725030974
1531,0,2,45.23305725030974
1531,2,2,29.23305725030974
1532,0,2,34.23305725030974
1532,2,2,28.23305725030974
1533,0,2,42.23305725030974
1533,2,2,27.23305725030974
1533,0,2,42.23305725030974
1533,2,2,27.23305725030974
1534,0,2,39.23305725030974
1534,2,2,28.23305725030974
1535,0,2,38.23305725030974
1535,2,2,32.23305725030974
1534,0,2,39.23305725030974
1534,2,2,28.23305725030974
1535,0,2,38.23305725030974
1535,2,2,32.23305725030974
1536,0,2,41.23305725030974
1536,2,2,21.23305725030974
1535,0,2,38.23305725030974
1535,2,2,32.23305725030974
1536,0,2,41.23305725030974
1536,2,2,21.23305725030974
1537,0,2,41.23305725030974
1537,2,2,28.23305725030974
1536,0,2,41.23305725030974
1536,2,2,21.23305725030974
1537,0,2,41.23305725030974
1537,2,2,28.23305725030974
1538,0,2,47.23305725030974
1538,2,2,27.23305725030974
1537,0,2,41.23305725030974
1537,2,2,28.23305725030974
1538,0,2,47.23305725030974
