X,Y,Photon Count,ADU Value
1555,2,2,23.98176842264055
1567,0,2,38.98176842264055
1567,2,2,25.98176842264055
1568,0,2,37.98176842264055
1568,2,2,28.98176842264055
1569,0,2,41.98176842264055
1569,2,2,39.98176842264055
1568,0,2,37.98176842264055
1568,2,2,28.98176842264055
1569,0,2,41.98176842264055
1569,2,2,39.98176842264055
1570,0,2,37.98176842264055
1570,2,2,20.98176842264055
1569,0,2,41.98176842264055
1569,2,2,39.98176842264055
1570,0,2,37.98176842264055
1570,2,2,20.98176842264055
1571,0,2,37.98176842264055
1571,2,2,25.98176842264055
1572,0,2,35.98176842264055
1572,2,2,34.98176842264055
1573,0,2,36.98176842264055
1574,0,2,44.98176842264055
1574,2,2,32.98176842264055
1573,0,2,36.98176842264055
1574,0,2,44.98176842264055
1574,2,2,32.98176842264055
1575,0,2,42.98176842264055
1575,2,2,35.98176842264055
1574,0,2,44.98176842264055
1574,2,2,32.98176842264055
1575,0,2,42.98176842264055
1575,2,2,35.98176842264055
1576,0,2,39.98176842264055
1576,2,2,29.98176842264055
1575,0,2,42.98176842264055
1575,2,2,35.98176842264055
1576,0,2,39.98176842264055
1576,2,2,29.98176842264055
1577,0,2,33.98176842264055
1577,2,2,36.98176842264055
1577,0,2,33.98176842264055
1577,2,2,36.98176842264055
1578,0,2,32.98176842264055
1578,2,2,25.98176842264055
1579,0,2,39.98176842264055
1579,2,2,31.98176842264055
1579,0,2,39.98176842264055
1579,2,2,31.98176842264055
1580,0,2,37.98176842264055
1580,2,2,30.98176842264055
1581,0,2,35.98176842264055
1581,2,2,25.98176842264055
1580,0,2,37.98176842264055
1580,2,2,30.98176842264055
1581,0,2,35.98176842264055
1581,2,2,25.98176842264055
1582,0,2,44.98176842264055
1582,2,2,28.98176842264055
1584,0,2,38.98176842264055
1584,2,2,28.98176842264055
1585,0,2,37.98176842264055
1585,2,2,25.98176842264055
1586,0,2,39.98176842264055
1586,2,2,36.98176842264055
1585,0,2,37.98176842264055
1585,2,2,25.98176842264055
1586,0,2,39.98176842264055
1586,2,2,36.98176842264055
1587,0,2,41.98176842264055
1587,2,2,28.98176842264055
1586,0,2,39.98176842264055
1586,2,2,36.98176842264055
1587,0,2,41.98176842264055
1587,2,2,28.98176842264055
1588,0,2,33.98176842264055
1588,2,2,27.98176842264055
1587,0,2,41.98176842264055
1587,2,2,28.98176842264055
1588,0,2,33.98176842264055
1588,2,2,27.98176842264055
1589,0,2,41.98176842264055
1589,2,2,25.98176842264055
1592,0,2,42.98176842264055
1592,2,2,32.98176842264055
1593,0,2,32.98176842264055
1593,2,2,23.98176842264055
1594,0,2,36.98176842264055
1594,2,2,31.98176842264055
1594,0,2,36.98176842264055
1594,2,2,31.98176842264055
1595,0,2,41.98176842264055
1595,2,2,28.98176842264055
1596,0,2,35.98176842264055
1596,2,2,29.98176842264055
1595,0,2,41.98176842264055
1595,2,2,28.98176842264055
1596,0,2,35.98176842264055
1596,2,2,29.98176842264055
1597,0,2,36.98176842264055
1597,2,2,27.98176842264055
1600,0,2,38.98176842264055
1600,2,2,26.98176842264055
1601,0,2,41.98176842264055
1601,2,2,29.98176842264055
1602,0,2,33.98176842264055
1602,2,2,29.98176842264055
1612,0,2,37.98176842264055
1612,2,2,30.98176842264055
1613,0,2,37.98176842264055
1613,2,2,25.98176842264055
1614,0,2,39.98176842264055
1614,2,2,27.98176842264055
1613,0,2,37.98176842264055
1613,2,2,25.98176842264055
1614,0,2,39.98176842264055
1614,2,2,27.98176842264055
1615,0,2,38.98176842264055
1615,2,2,34.98176842264055
1614,0,2,39.98176842264055
1614,2,2,27.98176842264055
1615,0,2,38.98176842264055
1615,2,2,34.98176842264055
1616,0,2,41.98176842264055
1616,2,2,25.98176842264055
1615,0,2,38.98176842264055
1615,2,2,34.98176842264055
1616,0,2,41.98176842264055
1616,2,2,25.98176842264055
1617,0,2,42.98176842264055
1617,2,2,33.98176842264055
1616,0,2,41.98176842264055
1616,2,2,25.98176842264055
1617,0,2,42.98176842264055
1617,2,2,33.98176842264055
1618,0,2,37.98176842264055
1618,2,2,26.98176842264055
1620,0,2,36.98176842264055
1620,2,2,25.98176842264055
1621,0,2,39.98176842264055
1621,2,2,32.98176842264055
1622,0,2,41.98176842264055
1622,2,2,33.98176842264055
1621,0,2,39.98176842264055
1621,2,2,32.98176842264055
1622,0,2,41.98176842264055
1622,2,2,33.98176842264055
1623,0,2,33.98176842264055
1623,2,2,34.98176842264055
1622,0,2,41.98176842264055
1622,2,2,33.98176842264055
1623,0,2,33.98176842264055
1623,2,2,34.98176842264055
1624,0,2,40.98176842264055
1624,2,2,33.98176842264055
1623,0,2,33.98176842264055
1623,2,2,34.98176842264055
1624,0,2,40.98176842264055
1624,2,2,33.98176842264055
1625,0,2,36.98176842264055
1625,2,2,21.98176842264055
1624,0,2,40.98176842264055
1624,2,2,33.98176842264055
1625,0,2,36.98176842264055
1625,2,2,21.98176842264055
1626,0,2,44.98176842264055
1626,2,2,36.98176842264055
1625,0,2,36.98176842264055
1625,2,2,21.98176842264055
1626,0,2,44.98176842264055
1626,2,2,36.98176842264055
1627,0,2,38.98176842264055
1627,2,2,28.98176842264055
1626,0,2,44.98176842264055
1626,2,2,36.98176842264055
1627,0,2,38.98176842264055
1627,2,2,28.98176842264055
1628,0,2,34.98176842264055
1628,2,2,26.98176842264055
1629,0,2,41.98176842264055
1629,2,2,25.98176842264055
1630,0,2,40.98176842264055
1630,2,2,28.98176842264055
1631,0,2,36.98176842264055
1631,2,2,26.98176842264055
1638,0,2,35.98176842264055
1638,2,2,29.98176842264055
1639,0,2,36.98176842264055
1639,2,2,33.98176842264055
1640,0,2,40.98176842264055
1640,2,2,25.98176842264055
1639,0,2,36.98176842264055
1639,2,2,33.98176842264055
1640,0,2,40.98176842264055
1640,2,2,25.98176842264055
1641,0,2,38.98176842264055
1641,2,2,31.98176842264055
1640,0,2,40.98176842264055
1640,2,2,25.98176842264055
1641,0,2,38.98176842264055
1641,2,2,31.98176842264055
1642,0,2,34.98176842264055
1642,2,2,27.98176842264055
1644,0,2,34.98176842264055
1644,2,2,31.98176842264055
1645,0,2,41.98176842264055
1645,2,2,25.98176842264055
1646,0,2,38.98176842264055
1646,2,2,31.98176842264055
1645,0,2,41.98176842264055
1645,2,2,25.98176842264055
1646,0,2,38.98176842264055
1646,2,2,31.98176842264055
1647,0,2,29.98176842264055
1647,2,2,31.98176842264055
1646,0,2,38.98176842264055
1646,2,2,31.98176842264055
1647,0,2,29.98176842264055
1647,2,2,31.98176842264055
1648,0,2,39.98176842264055
1648,2,2,32.98176842264055
1648,0,2,39.98176842264055
1648,2,2,32.98176842264055
1649,0,2,39.98176842264055
1650,0,2,42.98176842264055
1650,2,2,27.98176842264055
1650,0,2,42.98176842264055
1650,2,2,27.98176842264055
1651,0,2,40.98176842264055
1651,2,2,27.98176842264055
1652,0,2,37.98176842264055
1652,2,2,29.98176842264055
1651,0,2,40.98176842264055
1651,2,2,27.98176842264055
1652,0,2,37.98176842264055
1652,2,2,29.98176842264055
1653,0,2,42.98176842264055
1653,2,2,26.98176842264055
1666,0,2,41.98176842264055
1666,2,2,31.98176842264055
1667,0,2,41.98176842264055
1667,2,2,22.98176842264055
1668,0,2,42.98176842264055
1668,2,2,23.98176842264055
1667,0,2,41.98176842264055
1667,2,2,22.98176842264055
1668,0,2,42.98176842264055
1668,2,2,23.98176842264055
1669,0,2,41.98176842264055
1669,2,2,29.98176842264055
1668,0,2,42.98176842264055
1668,2,2,23.98176842264055
1669,0,2,41.98176842264055
1669,2,2,29.98176842264055
1670,0,2,39.98176842264055
1670,2,2,25.98176842264055
1669,0,2,41.98176842264055
1669,2,2,29.98176842264055
1670,0,2,39.98176842264055
1670,2,2,25.98176842264055
1671,0,2,39.98176842264055
1671,2,2,34.98176842264055
1670,0,2,39.98176842264055
1670,2,2,25.98176842264055
1671,0,2,39.98176842264055
1671,2,2,34.98176842264055
1672,0,2,28.98176842264055
1672,2,2,32.98176842264055
1671,0,2,39.98176842264055
1671,2,2,34.98176842264055
1672,0,2,28.98176842264055
1672,2,2,32.98176842264055
1673,0,2,39.98176842264055
1673,2,2,33.98176842264055
1672,0,2,28.98176842264055
1672,2,2,32.98176842264055
1673,0,2,39.98176842264055
1673,2,2,33.98176842264055
1674,0,2,39.98176842264055
1674,2,2,26.98176842264055
1691,0,2,38.98176842264055
1692,0,2,40.98176842264055
1692,2,2,27.98176842264055
1693,0,2,45.98176842264055
1693,2,2,31.98176842264055
1692,0,2,40.98176842264055
1692,2,2,27.98176842264055
1693,0,2,45.98176842264055
1693,2,2,31.98176842264055
1694,0,2,39.98176842264055
1694,2,2,33.98176842264055
1693,0,2,45.98176842264055
1693,2,2,31.98176842264055
1694,0,2,39.98176842264055
1694,2,2,33.98176842264055
1695,0,2,42.98176842264055
1695,2,2,27.98176842264055
1694,0,2,39.98176842264055
1694,2,2,33.98176842264055
1695,0,2,42.98176842264055
1695,2,2,27.98176842264055
1696,0,2,34.98176842264055
1696,2,2,20.98176842264055
1706,0,2,39.98176842264055
1706,2,2,30.98176842264055
1707,0,2,36.98176842264055
1707,2,2,24.98176842264055
1708,0,2,40.98176842264055
1708,2,2,27.98176842264055
1712,0,2,35.98176842264055
1712,2,2,25.98176842264055
1713,0,2,35.98176842264055
1713,2,2,31.98176842264055
1714,0,2,39.98176842264055
1714,2,2,33.98176842264055
1713,0,2,35.98176842264055
1713,2,2,31.98176842264055
1714,0,2,39.98176842264055
1714,2,2,33.98176842264055
1715,0,2,34.98176842264055
1715,2,2,27.98176842264055
1714,0,2,39.98176842264055
1714,2,2,33.98176842264055
1715,0,2,34.98176842264055
1715,2,2,27.98176842264055
1716,0,2,40.98176842264055
1716,2,2,25.98176842264055
1720,0,2,40.98176842264055
1720,2,2,28.98176842264055
1721,0,2,36.98176842264055
1721,2,2,30.98176842264055
1722,0,2,39.98176842264055
1722,2,2,29.98176842264055
1721,0,2,36.98176842264055
1721,2,2,30.98176842264055
1722,0,2,39.98176842264055
1722,2,2,29.98176842264055
1723,0,2,36.98176842264055
1723,2,2,30.98176842264055
1723,0,2,36.98176842264055
1723,2,2,30.98176842264055
1724,0,2,27.98176842264055
1724,2,2,28.98176842264055
1725,0,2,45.98176842264055
1725,2,2,34.98176842264055
1724,0,2,27.98176842264055
1724,2,2,28.98176842264055
1725,0,2,45.98176842264055
1725,2,2,34.98176842264055
1726,0,2,42.98176842264055
1726,2,2,27.98176842264055
1725,0,2,45.98176842264055
1725,2,2,34.98176842264055
1726,0,2,42.98176842264055
1726,2,2,27.98176842264055
1727,0,2,44.98176842264055
1727,2,2,29.98176842264055
1726,0,2,42.98176842264055
1726,2,2,27.98176842264055
1727,0,2,44.98176842264055
1727,2,2,29.98176842264055
1728,0,2,38.98176842264055
1728,2,2,22.98176842264055
1727,0,2,44.98176842264055
1727,2,2,29.98176842264055
1728,0,2,38.98176842264055
1728,2,2,22.98176842264055
1729,0,2,45.98176842264055
1729,2,2,28.98176842264055
1728,0,2,38.98176842264055
1728,2,2,22.98176842264055
1729,0,2,45.98176842264055
1729,2,2,28.98176842264055
1730,0,2,36.98176842264055
1730,2,2,29.98176842264055
1729,0,2,45.98176842264055
1729,2,2,28.98176842264055
1730,0,2,36.98176842264055
1730,2,2,29.98176842264055
1731,0,2,37.98176842264055
1731,2,2,29.98176842264055
1734,0,2,37.98176842264055
1734,2,2,26.98176842264055
1735,0,2,39.98176842264055
1735,2,2,27.98176842264055
1736,0,2,39.98176842264055
1736,2,2,27.98176842264055
1742,0,2,42.98176842264055
1742,2,2,25.98176842264055
1743,0,2,33.98176842264055
1743,2,2,28.98176842264055
1744,0,2,37.98176842264055
1744,2,2,33.98176842264055
1743,0,2,33.98176842264055
1743,2,2,28.98176842264055
1744,0,2,37.98176842264055
1744,2,2,33.98176842264055
1745,0,2,40.98176842264055
1745,2,2,29.98176842264055
1744,0,2,37.98176842264055
1744,2,2,33.98176842264055
1745,0,2,40.98176842264055
1745,2,2,29.98176842264055
1746,0,2,37.98176842264055
1746,2,2,25.98176842264055
1759,0,2,39.98176842264055
1759,2,2,28.98176842264055
1760,0,2,33.98176842264055
1760,2,2,31.98176842264055
1761,0,2,41.98176842264055
1761,2,2,35.98176842264055
1760,0,2,33.98176842264055
1760,2,2,31.98176842264055
1761,0,2,41.98176842264055
1761,2,2,35.98176842264055
1762,0,2,39.98176842264055
1762,2,2,34.98176842264055
1761,0,2,41.98176842264055
1761,2,2,35.98176842264055
1762,0,2,39.98176842264055
1762,2,2,34.98176842264055
1763,0,2,42.98176842264055
1763,2,2,26.98176842264055
1762,0,2,39.98176842264055
1762,2,2,34.98176842264055
1763,0,2,42.98176842264055
1763,2,2,26.98176842264055
1764,0,2,40.98176842264055
1764,2,2,36.98176842264055
1763,0,2,42.98176842264055
1763,2,2,26.98176842264055
1764,0,2,40.98176842264055
1764,2,2,36.98176842264055
1765,0,2,38.98176842264055
1765,2,2,30.98176842264055
1764,0,2,40.98176842264055
1764,2,2,36.98176842264055
1765,0,2,38.98176842264055
1765,2,2,30.98176842264055
1766,0,2,36.98176842264055
1766,2,2,24.98176842264055
1765,0,2,38.98176842264055
1765,2,2,30.98176842264055
1766,0,2,36.98176842264055
1766,2,2,24.98176842264055
1767,0,2,40.98176842264055
1767,2,2,28.98176842264055
1767,0,2,40.98176842264055
1767,2,2,28.98176842264055
1768,0,2,41.98176842264055
1768,2,2,24.98176842264055
1769,0,2,42.98176842264055
1769,2,2,32.98176842264055
1768,0,2,41.98176842264055
1768,2,2,24.98176842264055
1769,0,2,42.98176842264055
1769,2,2,32.98176842264055
1770,0,2,36.98176842264055
1770,2,2,26.98176842264055
1769,0,2,42.98176842264055
1769,2,2,32.98176842264055
1770,0,2,36.98176842264055
1770,2,2,26.98176842264055
1771,0,2,46.98176842264055
1771,2,2,26.98176842264055
1777,0,2,41.98176842264055
1777,2,2,24.98176842264055
1778,0,2,44.98176842264055
1778,2,2,25.98176842264055
1779,0,2,42.98176842264055
1779,2,2,20.98176842264055
1779,0,2,42.98176842264055
1779,2,2,20.98176842264055
1780,0,2,37.98176842264055
1780,2,2,20.98176842264055
1781,0,2,51.98176842264055
1781,2,2,32.98176842264055
1780,0,2,37.98176842264055
1780,2,2,20.98176842264055
1781,0,2,51.98176842264055
1781,2,2,32.98176842264055
1782,0,2,37.98176842264055
1782,2,2,25.98176842264055
1781,0,2,51.98176842264055
1781,2,2,32.98176842264055
1782,0,2,37.98176842264055
1782,2,2,25.98176842264055
1783,0,2,39.98176842264055
1783,2,2,31.98176842264055
1782,0,2,37.98176842264055
1782,2,2,25.98176842264055
1783,0,2,39.98176842264055
1783,2,2,31.98176842264055
1784,0,2,39.98176842264055
1784,2,2,32.98176842264055
1783,0,2,39.98176842264055
1783,2,2,31.98176842264055
1784,0,2,39.98176842264055
1784,2,2,32.98176842264055
1785,0,2,32.98176842264055
1785,2,2,28.98176842264055
1784,0,2,39.98176842264055
1784,2,2,32.98176842264055
1785,0,2,32.98176842264055
1785,2,2,28.98176842264055
1786,0,2,39.98176842264055
1786,2,2,31.98176842264055
1785,0,2,32.98176842264055
1785,2,2,28.98176842264055
1786,0,2,39.98176842264055
1786,2,2,31.98176842264055
1787,0,2,36.98176842264055
1787,2,2,29.98176842264055
1786,0,2,39.98176842264055
1786,2,2,31.98176842264055
1787,0,2,36.98176842264055
1787,2,2,29.98176842264055
1788,0,2,44.98176842264055
1787,0,2,36.98176842264055
1787,2,2,29.98176842264055
1788,0,2,44.98176842264055
1789,0,2,42.98176842264055
1789,2,2,29.98176842264055
1789,0,2,42.98176842264055
1789,2,2,29.98176842264055
1790,0,2,34.98176842264055
1790,2,2,25.98176842264055
1791,0,2,41.98176842264055
1791,2,2,24.98176842264055
1794,0,2,39.98176842264055
1794,2,2,24.98176842264055
1795,0,2,40.98176842264055
1795,2,2,33.98176842264055
1796,0,2,34.98176842264055
1796,2,2,27.98176842264055
1795,0,2,40.98176842264055
1795,2,2,33.98176842264055
1796,0,2,34.98176842264055
1796,2,2,27.98176842264055
1797,0,2,38.98176842264055
1797,2,2,25.98176842264055
1801,0,2,31.98176842264055
1801,2,2,26.98176842264055
1802,0,2,38.98176842264055
1802,2,2,30.98176842264055
1803,0,2,37.98176842264055
1803,2,2,34.98176842264055
1802,0,2,38.98176842264055
1802,2,2,30.98176842264055
1803,0,2,37.98176842264055
1803,2,2,34.98176842264055
1804,0,2,41.98176842264055
1804,2,2,33.98176842264055
1803,0,2,37.98176842264055
1803,2,2,34.98176842264055
1804,0,2,41.98176842264055
1804,2,2,33.98176842264055
1805,0,2,42.98176842264055
1805,2,2,23.98176842264055
1804,0,2,41.98176842264055
1804,2,2,33.98176842264055
1805,0,2,42.98176842264055
1805,2,2,23.98176842264055
1806,0,2,39.98176842264055
1806,2,2,28.98176842264055
1805,0,2,42.98176842264055
1805,2,2,23.98176842264055
1806,0,2,39.98176842264055
1806,2,2,28.98176842264055
1807,0,2,37.98176842264055
1807,2,2,30.98176842264055
1806,0,2,39.98176842264055
1806,2,2,28.98176842264055
1807,0,2,37.98176842264055
1807,2,2,30.98176842264055
1808,0,2,35.98176842264055
1808,2,2,27.98176842264055
1807,0,2,37.98176842264055
1807,2,2,30.98176842264055
1808,0,2,35.98176842264055
1808,2,2,27.98176842264055
1809,0,2,45.98176842264055
1809,2,2,23.98176842264055
1808,0,2,35.98176842264055
1808,2,2,27.98176842264055
1809,0,2,45.98176842264055
1809,2,2,23.98176842264055
1810,0,2,47.98176842264055
1810,2,2,21.98176842264055
1809,0,2,45.98176842264055
1809,2,2,23.98176842264055
1810,0,2,47.98176842264055
1810,2,2,21.98176842264055
1811,0,2,42.98176842264055
1811,2,2,24.98176842264055
1810,0,2,47.98176842264055
1810,2,2,21.98176842264055
1811,0,2,42.98176842264055
1811,2,2,24.98176842264055
1812,0,2,35.98176842264055
1812,2,2,27.98176842264055
1816,0,2,39.98176842264055
1816,2,2,28.98176842264055
1817,0,2,32.98176842264055
1817,2,2,31.98176842264055
1818,0,2,38.98176842264055
1818,2,2,32.98176842264055
1817,0,2,32.98176842264055
1817,2,2,31.98176842264055
1818,0,2,38.98176842264055
1818,2,2,32.98176842264055
1819,0,2,40.98176842264055
1819,2,2,26.98176842264055
1818,0,2,38.98176842264055
1818,2,2,32.98176842264055
1819,0,2,40.98176842264055
1819,2,2,26.98176842264055
1820,0,2,40.98176842264055
1820,2,2,35.98176842264055
1819,0,2,40.98176842264055
1819,2,2,26.98176842264055
1820,0,2,40.98176842264055
1820,2,2,35.98176842264055
1821,0,2,39.98176842264055
1821,2,2,23.98176842264055
1820,0,2,40.98176842264055
1820,2,2,35.98176842264055
1821,0,2,39.98176842264055
1821,2,2,23.98176842264055
1822,0,2,38.98176842264055
1822,2,2,26.98176842264055
1824,0,2,33.98176842264055
1824,2,2,28.98176842264055
1825,0,2,41.98176842264055
1825,2,2,26.98176842264055
1826,0,2,41.98176842264055
1826,2,2,28.98176842264055
1826,0,2,41.98176842264055
1826,2,2,28.98176842264055
1827,0,2,33.98176842264055
1827,2,2,24.98176842264055
1828,0,2,39.98176842264055
1828,2,2,33.98176842264055
1831,0,2,42.98176842264055
1831,2,2,22.98176842264055
1832,0,2,42.98176842264055
1832,2,2,25.98176842264055
1833,0,2,39.98176842264055
1833,2,2,27.98176842264055
1832,0,2,42.98176842264055
1832,2,2,25.98176842264055
1833,0,2,39.98176842264055
1833,2,2,27.98176842264055
1834,0,2,33.98176842264055
1834,2,2,29.98176842264055
1837,0,2,32.98176842264055
1837,2,2,33.98176842264055
1838,0,2,29.98176842264055
1838,2,2,31.98176842264055
1839,0,2,42.98176842264055
1839,2,2,28.98176842264055
1839,0,2,42.98176842264055
1839,2,2,28.98176842264055
1840,0,2,39.98176842264055
1840,2,2,23.98176842264055
1841,0,2,42.98176842264055
1841,2,2,25.98176842264055
1840,0,2,39.98176842264055
1840,2,2,23.98176842264055
1841,0,2,42.98176842264055
1841,2,2,25.98176842264055
1842,0,2,47.98176842264055
1842,2,2,28.98176842264055
1841,0,2,42.98176842264055
1841,2,2,25.98176842264055
1842,0,2,47.98176842264055
1842,2,2,28.98176842264055
1843,0,2,34.98176842264055
1843,2,2,25.98176842264055
1842,0,2,47.98176842264055
1842,2,2,28.98176842264055
1843,0,2,34.98176842264055
1843,2,2,25.98176842264055
1844,0,2,39.98176842264055
1844,2,2,22.98176842264055
1845,0,2,38.98176842264055
1845,2,2,25.98176842264055
1846,0,2,37.98176842264055
1846,2,2,29.98176842264055
1847,0,2,37.98176842264055
1847,2,2,29.98176842264055
1846,0,2,37.98176842264055
1846,2,2,29.98176842264055
1847,0,2,37.98176842264055
1847,2,2,29.98176842264055
1848,0,2,40.98176842264055
1848,2,2,27.98176842264055
1847,0,2,37.98176842264055
1847,2,2,29.98176842264055
1848,0,2,40.98176842264055
1848,2,2,27.98176842264055
1849,0,2,42.98176842264055
1849,2,2,29.98176842264055
1848,0,2,40.98176842264055
1848,2,2,27.98176842264055
1849,0,2,42.98176842264055
1849,2,2,29.98176842264055
1850,0,2,40.98176842264055
1850,2,2,26.98176842264055
1849,0,2,42.98176842264055
1849,2,2,29.98176842264055
1850,0,2,40.98176842264055
1850,2,2,26.98176842264055
1851,0,2,36.98176842264055
1851,2,2,26.98176842264055
1852,0,2,39.98176842264055
1852,2,2,23.98176842264055
1853,0,2,36.98176842264055
1853,2,2,30.98176842264055
1854,0,2,41.98176842264055
1854,2,2,35.98176842264055
1853,0,2,36.98176842264055
1853,2,2,30.98176842264055
1854,0,2,41.98176842264055
1854,2,2,35.98176842264055
1855,0,2,45.98176842264055
1855,2,2,21.98176842264055
1854,0,2,41.98176842264055
1854,2,2,35.98176842264055
1855,0,2,45.98176842264055
1855,2,2,21.98176842264055
1856,0,2,40.98176842264055
1856,2,2,26.98176842264055
1855,0,2,45.98176842264055
1855,2,2,21.98176842264055
1856,0,2,40.98176842264055
1856,2,2,26.98176842264055
1857,0,2,43.98176842264055
1857,2,2,24.98176842264055
1861,0,2,42.98176842264055
1861,2,2,23.98176842264055
1862,0,2,33.98176842264055
1862,2,2,26.98176842264055
1863,0,2,45.98176842264055
1863,2,2,33.98176842264055
1863,0,2,45.98176842264055
1863,2,2,33.98176842264055
1864,0,2,33.98176842264055
1864,2,2,22.98176842264055
1865,0,2,38.98176842264055
1865,2,2,28.98176842264055
1868,0,2,37.98176842264055
1868,2,2,24.98176842264055
1869,0,2,47.98176842264055
1869,2,2,24.98176842264055
1870,0,2,34.98176842264055
1870,2,2,29.98176842264055
1869,0,2,47.98176842264055
1869,2,2,24.98176842264055
1870,0,2,34.98176842264055
1870,2,2,29.98176842264055
1871,0,2,39.98176842264055
1871,2,2,27.98176842264055
1870,0,2,34.98176842264055
1870,2,2,29.98176842264055
1871,0,2,39.98176842264055
1871,2,2,27.98176842264055
1872,0,2,42.98176842264055
1872,2,2,27.98176842264055
1871,0,2,39.98176842264055
1871,2,2,27.98176842264055
1872,0,2,42.98176842264055
1872,2,2,27.98176842264055
1873,0,2,40.98176842264055
1873,2,2,28.98176842264055
1872,0,2,42.98176842264055
1872,2,2,27.98176842264055
1873,0,2,40.98176842264055
1873,2,2,28.98176842264055
1874,0,2,41.98176842264055
1874,2,2,27.98176842264055
1873,0,2,40.98176842264055
1873,2,2,28.98176842264055
1874,0,2,41.98176842264055
1874,2,2,27.98176842264055
1875,0,2,46.98176842264055
1875,2,2,25.98176842264055
1874,0,2,41.98176842264055
1874,2,2,27.98176842264055
1875,0,2,46.98176842264055
1875,2,2,25.98176842264055
1876,0,2,36.98176842264055
1876,2,2,29.98176842264055
1875,0,2,46.98176842264055
1875,2,2,25.98176842264055
1876,0,2,36.98176842264055
1876,2,2,29.98176842264055
1877,0,2,36.98176842264055
1877,2,2,26.98176842264055
1876,0,2,36.98176842264055
1876,2,2,29.98176842264055
1877,0,2,36.98176842264055
1877,2,2,26.98176842264055
1878,0,2,39.98176842264055
1878,2,2,33.98176842264055
1878,0,2,39.98176842264055
1878,2,2,33.98176842264055
1879,0,2,36.98176842264055
1879,2,2,24.98176842264055
1880,0,2,40.98176842264055
1880,2,2,28.98176842264055
1880,0,2,40.98176842264055
1880,2,2,28.98176842264055
1881,0,2,31.98176842264055
1881,2,2,35.98176842264055
1882,0,2,39.98176842264055
1882,2,2,25.98176842264055
1881,0,2,31.98176842264055
1881,2,2,35.98176842264055
1882,0,2,39.98176842264055
1882,2,2,25.98176842264055
1883,0,2,37.98176842264055
1883,2,2,32.98176842264055
1882,0,2,39.98176842264055
1882,2,2,25.98176842264055
1883,0,2,37.98176842264055
1883,2,2,32.98176842264055
1884,0,2,43.98176842264055
1884,2,2,30.98176842264055
1883,0,2,37.98176842264055
1883,2,2,32.98176842264055
1884,0,2,43.98176842264055
1884,2,2,30.98176842264055
1885,0,2,45.98176842264055
1885,2,2,38.98176842264055
1884,0,2,43.98176842264055
1884,2,2,30.98176842264055
1885,0,2,45.98176842264055
1885,2,2,38.98176842264055
1886,0,2,46.98176842264055
1886,2,2,26.98176842264055
1885,0,2,45.98176842264055
1885,2,2,38.98176842264055
1886,0,2,46.98176842264055
1886,2,2,26.98176842264055
1887,0,2,37.98176842264055
1887,2,2,28.98176842264055
1886,0,2,46.98176842264055
1886,2,2,26.98176842264055
1887,0,2,37.98176842264055
1887,2,2,28.98176842264055
1888,0,2,42.98176842264055
1888,2,2,28.98176842264055
1892,0,2,37.98176842264055
1892,2,2,27.98176842264055
1893,0,2,44.98176842264055
1893,2,2,31.98176842264055
1894,0,2,38.98176842264055
1894,2,2,27.98176842264055
1893,0,2,44.98176842264055
1893,2,2,31.98176842264055
1894,0,2,38.98176842264055
1894,2,2,27.98176842264055
1895,0,2,41.98176842264055
1894,0,2,38.98176842264055
1894,2,2,27.98176842264055
1895,0,2,41.98176842264055
1896,0,2,37.98176842264055
1896,2,2,38.98176842264055
1896,0,2,37.98176842264055
1896,2,2,38.98176842264055
1897,0,2,37.98176842264055
1897,2,2,23.98176842264055
1898,0,2,37.98176842264055
1898,2,2,26.98176842264055
1903,0,2,39.98176842264055
1903,2,2,30.98176842264055
1904,0,2,40.98176842264055
1904,2,2,24.98176842264055
1905,0,2,36.98176842264055
1905,2,2,31.98176842264055
1905,0,2,36.98176842264055
1905,2,2,31.98176842264055
1906,0,2,42.98176842264055
1906,2,2,21.98176842264055
1907,0,2,41.98176842264055
1907,2,2,30.98176842264055
1906,0,2,42.98176842264055
1906,2,2,21.98176842264055
1907,0,2,41.98176842264055
1907,2,2,30.98176842264055
1908,0,2,43.98176842264055
1908,2,2,24.98176842264055
1907,0,2,41.98176842264055
1907,2,2,30.98176842264055
1908,0,2,43.98176842264055
1908,2,2,24.98176842264055
1909,0,2,39.98176842264055
1912,0,2,34.98176842264055
1912,2,2,27.98176842264055
1913,0,2,40.98176842264055
1913,2,2,24.98176842264055
1914,0,2,41.98176842264055
1914,2,2,30.98176842264055
1913,0,2,40.98176842264055
1913,2,2,24.98176842264055
1914,0,2,41.98176842264055
1914,2,2,30.98176842264055
1915,0,2,38.98176842264055
1915,2,2,30.98176842264055
1914,0,2,41.98176842264055
1914,2,2,30.98176842264055
1915,0,2,38.98176842264055
1915,2,2,30.98176842264055
1916,0,2,36.98176842264055
1916,2,2,31.98176842264055
1915,0,2,38.98176842264055
1915,2,2,30.98176842264055
1916,0,2,36.98176842264055
1916,2,2,31.98176842264055
1917,0,2,37.98176842264055
1917,2,2,30.98176842264055
1916,0,2,36.98176842264055
1916,2,2,31.98176842264055
1917,0,2,37.98176842264055
1917,2,2,30.98176842264055
1918,0,2,36.98176842264055
1918,2,2,34.98176842264055
1917,0,2,37.98176842264055
1917,2,2,30.98176842264055
1918,0,2,36.98176842264055
1918,2,2,34.98176842264055
